,loan_amount_bucket_4_label_enc
30884,1
27901,1
30462,1
1851,0
27329,1
39291,1
13331,0
28847,1
7672,0
36302,1
12550,1
10708,0
7431,0
24079,1
390,0
5455,1
5869,1
9488,0
34262,1
26426,1
12477,0
11559,1
36616,1
910,0
13595,0
158,0
20785,1
28094,1
17692,1
14261,0
32341,1
21660,1
4598,1
39971,1
7735,0
28991,1
13095,0
12650,0
34896,1
34902,1
4652,0
2371,0
35941,1
26839,1
31433,1
30165,1
34449,1
1815,1
12556,1
5971,1
706,0
36985,1
35571,1
28323,1
34036,1
21844,0
30844,1
15030,1
3734,0
30914,1
1018,0
15081,0
34334,1
915,0
998,0
5747,0
36178,1
553,1
25589,1
12385,0
8001,0
38082,0
35746,1
37780,1
3498,0
36774,1
9809,1
26624,1
31540,1
10264,1
29684,1
10277,0
38424,1
35559,0
35991,1
4363,0
9717,1
25489,1
28169,1
36953,1
34253,1
12377,0
18041,1
20314,1
28020,1
15646,1
33518,1
31532,1
26680,1
31976,1
5084,1
15883,1
39417,1
27903,1
30707,1
22440,0
20621,1
27193,1
26161,1
11089,1
39880,1
2171,0
31057,1
16618,1
7922,0
35923,1
37137,1
15111,1
2991,0
21103,1
16021,1
1424,0
13868,0
38488,1
18095,1
38230,1
15470,1
19244,1
12150,0
35075,1
27075,0
9469,0
33529,1
20802,1
26033,1
28563,1
17195,1
2370,1
462,0
37555,1
18483,0
17342,1
13615,0
30520,1
16699,1
38262,1
34118,1
21838,1
27662,1
37572,1
10447,0
165,1
27832,1
23950,1
9002,0
15232,1
27877,1
27316,1
3451,0
23106,1
32405,0
20059,1
36269,1
24627,1
7278,1
21766,1
4613,0
28807,1
26940,1
33998,1
8931,0
31865,1
24445,1
13958,1
20325,1
25322,1
3316,0
16380,1
14121,1
37454,1
35727,1
30403,1
8672,0
11922,0
35076,1
9560,0
11523,0
11655,0
19139,1
26064,1
19760,1
20183,1
17301,1
34777,1
13566,1
13460,0
738,0
24727,1
38952,1
3417,0
34825,1
24850,1
27708,1
12764,0
31857,1
35067,1
38031,1
10074,0
38925,1
36934,1
16602,1
34953,1
28242,1
17254,1
11098,1
26709,1
23348,1
29173,1
27217,1
32532,1
2636,0
33668,1
37250,1
26270,1
33078,1
35948,1
9540,0
12549,0
33988,1
22256,1
31188,1
20598,1
8628,0
32901,1
36242,1
31062,0
32201,1
11286,0
8999,0
23807,1
14216,1
1200,0
33270,1
13482,1
17149,1
12649,0
14353,0
32837,1
15898,1
12320,0
32618,1
4593,0
8856,0
2750,0
18655,1
34562,1
2563,1
16731,1
6439,1
17557,1
37628,1
20091,1
15642,1
15596,1
9496,1
31874,1
37866,1
26039,1
39179,1
32660,1
34811,1
30966,1
18143,1
25128,1
297,0
11676,0
25295,1
19490,1
38426,1
5235,0
92,1
21830,0
23479,1
2298,1
34260,1
17577,1
31839,1
2408,0
20676,0
36414,1
33115,1
39985,1
20323,1
30231,1
7124,1
5841,0
96,1
15333,1
6399,0
36284,1
4483,0
27191,1
29281,0
39743,1
15691,1
14594,1
2889,1
22771,1
8980,0
24343,1
7854,0
2161,0
32111,1
33464,1
33780,1
39685,1
35315,1
24064,1
26613,1
4486,0
20763,1
32775,1
30550,1
5355,0
12766,0
38367,1
13150,1
39439,1
30888,1
32842,1
39884,1
8537,0
2586,1
4722,0
1655,0
24583,1
28212,1
18054,1
21549,0
13830,0
35357,1
33550,1
31098,1
35918,1
21253,1
25215,1
19140,1
14807,1
19031,1
39681,1
26051,1
3809,0
25086,1
36969,1
34739,1
18132,1
27369,1
15540,1
21564,0
36763,1
6854,0
11853,0
23070,1
12174,0
34540,1
9221,0
19700,1
9457,0
29977,1
31164,1
30481,1
26535,1
33421,1
468,0
33979,1
17903,0
39588,1
4532,0
22252,1
37776,1
33193,1
211,0
38701,1
13360,0
39275,1
27868,1
38648,1
29340,1
29446,1
5378,0
1957,0
11059,1
15525,1
26272,1
9890,0
6696,1
8924,0
2556,1
9634,0
20874,0
3617,0
12809,0
15856,1
33358,1
22947,0
29049,1
18398,1
29337,1
31458,1
16574,1
22867,1
4264,0
20123,1
24098,1
20709,1
21511,1
20976,1
12204,0
9678,0
38921,1
23767,1
30573,1
6364,1
2144,0
4944,1
4354,0
11965,1
2657,0
15919,1
21963,1
35201,1
9556,0
28361,1
30558,1
16787,1
30486,1
34418,1
19679,1
15355,1
8647,0
26630,1
16554,1
13295,0
34422,1
32645,1
26416,1
22680,1
37577,1
26427,1
1746,1
12856,0
19774,1
15374,1
30158,0
35843,1
20947,1
39497,1
25784,1
39648,1
1634,0
28971,1
17432,1
10750,0
24883,1
34641,1
26498,1
34603,1
2942,0
28373,1
14845,1
11157,1
5317,1
34695,1
10635,0
33804,1
39389,1
6818,0
17966,1
2328,0
22626,0
632,0
17065,0
31784,1
24230,1
26391,1
5332,1
10508,1
33844,0
10672,0
13854,1
27082,1
37586,0
398,0
23996,1
30221,1
5924,1
38705,1
22967,0
35874,1
39340,1
13419,0
23435,0
20406,1
8591,0
5674,0
34736,1
24927,1
32595,0
30077,1
35422,1
39346,1
37012,1
29998,1
14357,0
5870,1
12936,1
26220,1
25152,1
6512,0
8771,0
5157,0
29510,1
22974,1
38264,1
684,0
13951,0
7394,1
18664,0
12372,0
21807,1
6717,1
5219,0
8178,0
24985,1
15303,0
12225,0
16334,1
27143,1
5050,0
31980,1
20734,1
34065,1
33592,1
14534,1
15543,1
655,0
8791,0
36433,1
1443,0
20269,0
12473,0
13797,0
33147,1
434,0
25115,1
15640,1
30039,1
26153,1
22813,1
19401,0
9468,0
28998,1
2904,0
11742,0
936,0
39575,1
34661,1
2601,0
2525,1
28806,1
35025,1
34218,1
31728,1
26949,1
26123,1
6625,0
6379,1
24307,0
24813,1
33600,1
24993,1
36295,1
32401,0
22386,1
10853,0
23222,0
14145,0
11865,0
22393,1
14551,1
20557,1
30408,1
18684,1
11322,0
4924,1
22819,1
32224,1
24925,1
6102,1
30795,1
14188,1
12108,0
18827,1
23718,1
1331,0
12426,0
28830,1
1898,0
31956,1
35765,1
10237,0
33467,1
32296,1
2307,0
25282,1
9251,0
27197,1
10254,0
27876,1
995,0
12607,0
4628,0
33939,1
7949,0
4247,1
34663,1
4880,0
21705,1
3648,1
20465,1
21127,0
7657,0
31366,1
9721,1
32667,1
17070,1
24932,1
18426,1
8120,0
32276,1
23738,1
30442,1
28651,1
10830,0
10148,1
29332,1
37158,1
13251,0
33741,1
31675,1
15159,1
23922,1
36450,1
1682,0
26447,1
10652,0
27911,1
6414,1
34555,1
18781,1
10093,1
2947,1
34113,1
30397,1
27786,1
38967,1
14390,1
18941,1
35224,1
23270,1
17024,1
17295,1
23555,1
12305,0
592,0
39663,1
19466,1
951,0
37038,1
1266,0
9534,0
28571,1
19127,1
18235,1
16066,1
25471,1
7700,0
28439,1
8563,0
5176,0
34043,1
13747,0
35576,1
11808,0
19133,1
24277,1
19170,1
2881,0
177,0
39303,1
15825,1
18570,0
17575,1
33036,1
32037,1
18450,0
29152,1
39621,1
27289,1
38588,1
11164,1
31281,1
33045,1
33614,1
1441,0
11008,0
15166,0
6636,0
13480,1
26976,0
19269,1
34823,1
647,0
13287,0
31758,1
17311,1
20232,1
38146,1
23753,1
16509,1
34571,0
1968,0
14540,1
11152,0
22121,1
14469,1
27007,1
4508,0
17931,1
15544,1
359,0
34930,1
18220,0
36233,1
19855,1
1039,0
38036,1
22571,1
9615,0
24817,1
23802,1
9384,0
4697,0
38151,1
30201,1
36751,1
24453,1
4215,1
6024,0
13220,0
24152,1
12923,0
29568,0
29808,1
25868,1
12488,0
24142,0
35312,1
10177,0
31525,1
12763,0
4781,0
28878,1
18850,1
39799,1
3823,1
31828,1
9364,0
5035,0
11778,0
32082,1
36338,1
13714,1
32998,1
26936,1
4579,1
11207,0
2147,0
19454,0
23805,1
18043,1
9599,0
8252,0
25376,1
28042,0
27177,1
27581,1
19403,0
2186,0
33672,1
17027,1
12942,0
22688,1
17044,1
33029,1
38712,1
34469,1
30958,1
29061,1
27983,1
27399,1
39710,1
12112,0
5718,0
2472,0
32757,1
36948,1
19593,1
37653,0
16035,1
32745,1
13503,1
33957,1
33899,1
10648,0
5374,0
26893,1
417,0
37428,1
25260,0
5766,0
32700,1
7992,0
13050,0
952,0
32509,1
27764,1
23223,0
3315,0
2176,0
39917,1
35476,1
6923,0
29852,1
33247,1
31554,1
14378,1
19673,1
15745,1
28860,1
27991,0
29427,1
31723,1
9222,0
20317,0
18601,0
741,0
10025,1
776,0
16153,1
15633,1
30227,1
32601,1
33931,1
32536,1
24763,1
32063,1
31960,1
16501,0
7887,0
34822,1
14230,1
31651,1
21524,1
23324,1
15429,1
33834,1
30842,1
27530,1
10644,0
36621,0
36645,1
32662,1
2452,0
17334,1
25969,0
16569,1
10977,0
29879,1
7785,1
37122,1
27388,1
5859,0
39317,1
17544,1
28730,1
26887,1
9309,0
17163,1
24416,1
36172,1
25764,1
21404,1
39921,1
7231,0
11190,0
18554,0
16428,1
28908,1
1118,0
8371,0
21362,1
25902,1
33316,1
10460,0
15046,1
39250,1
31437,1
33295,1
20591,1
30073,1
16067,1
3790,0
39083,1
9875,0
21301,1
12479,0
31254,1
6789,0
26852,1
8658,0
37867,1
3633,0
20358,1
21264,0
24100,1
31330,0
25920,1
22167,1
37954,1
28638,1
12454,0
12800,0
1700,0
13390,1
10935,0
11532,1
8186,0
31521,1
18147,1
29602,1
16758,0
7729,0
772,0
28856,1
6008,1
33313,1
17068,1
3156,1
38224,1
39458,1
12710,0
14240,0
26927,1
32364,1
11549,1
1315,0
33409,1
15053,1
9328,0
15334,1
9779,0
13469,0
25387,1
3058,1
13721,1
26252,1
38979,1
18467,1
4339,1
3740,0
17078,0
16270,1
39755,1
12190,0
15088,0
30499,1
7438,0
20750,1
3828,0
24986,1
24401,1
14909,1
14379,0
19209,1
36120,1
37643,1
26032,1
7567,1
14,0
33565,1
10206,0
22776,1
21568,0
25565,1
2634,0
21563,0
39189,1
27812,1
9170,0
27189,1
25808,1
2917,0
37040,1
4934,1
7910,0
23857,1
17147,0
30091,1
14272,0
8935,0
10173,0
38467,1
15803,1
2683,0
12599,0
14349,0
22731,1
32138,1
30468,1
19102,1
12239,0
35510,1
35096,1
20688,1
1987,0
10405,0
23743,1
27718,1
36935,1
5831,0
4324,0
8561,0
12538,0
2776,1
24857,1
1882,1
1004,0
16564,1
33544,1
21061,0
4318,1
11105,0
5638,1
39386,1
3494,0
20580,1
2705,0
27264,1
13247,0
3465,0
33482,1
6736,1
38451,1
32836,1
19844,0
14912,1
38233,1
33552,1
5280,1
19608,1
7299,1
8573,0
7851,0
20191,1
14278,0
9455,0
7482,0
651,0
23440,0
5322,1
36420,1
14714,0
6359,1
18405,1
11886,0
1189,0
36938,1
13954,1
33631,1
16271,0
1093,0
2476,0
6693,1
14058,1
8666,0
21401,1
11347,0
10020,0
24089,1
25056,1
19739,1
36121,1
17202,0
2302,1
30539,1
3445,0
28643,1
24125,1
19471,0
18480,0
10835,0
6805,0
18841,1
33344,1
17488,1
31269,1
6438,1
27830,1
28709,1
1255,1
28261,1
8418,0
29825,1
13840,0
3881,1
1085,0
46,1
39319,1
2007,0
28257,1
11954,0
26132,1
32231,1
24206,1
19631,1
12835,0
3614,0
32455,1
9387,0
7293,1
36957,1
309,0
25809,1
37271,1
2766,0
12787,0
17832,1
1568,0
37781,1
310,0
4925,1
12251,0
12793,0
11652,0
9718,1
17077,1
36323,1
25220,1
28237,1
29014,1
978,0
17368,1
19201,1
39048,1
23504,1
22744,1
16880,1
21969,1
24681,1
9441,0
32809,1
39619,1
5143,0
37560,0
19303,1
5814,0
4331,0
32776,1
4921,1
24804,1
2519,0
14398,0
32555,1
4607,1
36912,1
33512,1
30706,1
740,0
2043,1
36132,1
18999,1
15526,1
1389,0
9398,0
31444,1
20925,1
9165,0
11756,0
34087,1
36372,1
1436,0
25110,1
27954,1
15718,1
11914,0
21097,1
33051,1
21102,1
36859,1
30389,1
264,0
39225,1
14358,0
23735,1
6851,1
7900,0
10073,0
23960,1
8051,0
2545,1
16507,1
4434,0
1736,0
25213,1
13537,0
29671,1
39260,1
9501,0
38805,1
8928,0
12181,0
31418,1
294,0
15479,1
21877,1
26729,1
15609,1
6430,0
12236,0
29371,1
10761,1
4332,1
38606,1
29643,1
1614,0
19711,1
29839,1
35759,1
19688,1
9362,0
26082,1
35781,1
27163,1
15014,1
24922,1
2376,0
5995,0
2056,0
12861,1
10442,0
9371,0
20958,1
23904,1
23650,1
15215,1
14167,1
33540,1
11704,0
13590,0
17971,1
34356,1
5226,0
27886,1
29192,1
27426,1
9353,0
33082,1
3442,0
4173,0
25009,1
22605,1
11425,1
30727,1
9934,0
26404,1
449,0
27105,1
39014,1
29083,1
34527,1
27680,1
14656,1
824,1
27948,1
33366,1
5440,1
22149,1
5460,0
14904,1
8696,0
37258,1
15811,1
38534,1
3755,0
23962,1
30859,1
19349,1
36972,1
26249,1
35451,1
26037,1
35215,1
8341,0
2084,0
39633,1
26666,1
7427,1
28529,1
37570,1
25606,1
17188,1
17894,1
22608,1
3096,0
604,0
23701,1
1988,0
27813,1
21395,1
6279,1
6092,0
22358,1
25274,1
14863,1
7189,0
14681,1
7955,0
27270,1
15945,1
151,0
23161,1
22195,1
3138,0
15822,1
16753,0
27024,0
10799,0
35761,1
10857,0
8871,1
26246,1
34569,1
21050,1
26572,1
25508,1
22312,1
14824,1
34013,1
39065,1
2229,0
35880,1
26606,1
8348,0
36281,1
11417,1
34903,1
7899,0
13689,1
32195,1
18099,1
22361,1
3899,1
12960,0
25807,1
29079,1
16826,1
32400,1
23273,1
22126,1
38487,1
6504,0
4290,0
6781,0
13007,1
19603,1
12715,0
28800,1
2988,0
13072,1
15395,1
34109,1
9559,0
20714,1
8336,0
30856,1
3704,0
8307,0
36478,1
23635,1
34154,1
6111,0
2127,0
28556,1
35472,1
21539,0
38819,1
36096,1
23868,1
1171,0
6389,1
35213,1
26223,1
9252,0
34314,1
15815,1
27678,1
363,0
39872,1
17088,1
12266,0
24723,1
34221,0
3274,0
8939,0
25085,1
25681,1
4137,0
7249,0
29618,1
23306,1
33961,1
35557,0
9378,0
7547,1
24347,1
11205,0
6876,0
10917,0
10555,1
32104,1
16749,1
37801,1
39192,1
19977,1
17401,1
7496,1
22154,1
12603,0
38396,1
30875,1
27560,1
38391,1
4996,1
31442,1
34855,1
4502,0
20382,1
27347,1
21293,1
33388,1
24364,1
27849,1
26615,1
11474,0
19134,1
2060,0
4094,0
1408,0
5082,0
14317,0
20518,1
660,0
3543,0
9109,0
37600,1
36864,1
25289,1
2702,0
22159,1
22483,1
29692,1
18501,0
6529,0
38104,1
19172,1
34318,1
32954,1
5742,1
19568,1
19218,1
10149,1
5635,1
30756,1
20085,1
30684,1
14618,0
2276,1
25974,1
39210,1
8863,1
33698,1
30873,1
16572,1
29055,1
30205,1
19516,1
24393,1
28260,1
11256,0
36745,1
16235,1
27328,1
18908,1
17288,1
31173,1
23658,1
24378,1
22495,1
13003,0
13876,0
12140,0
31005,0
4915,1
1991,0
8621,0
22450,0
8872,1
13178,1
26133,1
1181,0
24062,1
9453,0
11362,0
29700,1
35513,0
8746,0
32546,1
21057,1
6355,1
9895,0
167,0
37010,1
373,0
4571,0
23364,1
14157,1
32216,1
29988,1
7344,1
21992,1
20952,1
352,0
35024,1
28040,0
16489,1
21846,0
30316,0
17537,1
5985,0
39060,1
89,1
8127,0
22791,1
39071,1
4783,0
11681,1
5203,1
38971,1
7317,0
32370,1
5524,1
17980,1
33717,1
3754,0
34198,1
30725,1
33079,1
34180,1
23146,1
27507,1
14770,1
12297,0
36446,1
34354,1
39796,1
15556,1
7809,1
10097,1
12101,1
33290,1
23599,1
5393,0
849,0
31179,1
20892,1
28550,1
5313,1
8147,0
12802,0
19331,0
4750,0
25624,1
39708,1
13732,1
26497,1
18738,1
21874,1
26254,1
39956,1
30899,1
13715,0
31870,1
3986,0
36650,1
26698,1
27950,1
7917,0
9146,0
34792,1
1240,1
7780,1
3151,0
37976,1
31831,1
7253,1
13281,0
6959,0
38655,1
23758,0
7534,0
23546,1
17477,1
37843,1
3655,1
16935,1
1204,0
28849,1
14488,1
14676,1
30432,1
33820,0
8926,0
27851,1
16515,1
13999,1
16101,1
14094,0
29704,1
38668,1
38478,1
15817,1
12971,0
20514,1
31451,1
24855,1
6530,0
18279,1
5970,1
16858,1
61,1
23577,1
19991,1
1590,0
18870,1
22142,1
4382,0
20007,1
28294,1
4443,0
29464,1
15382,1
1063,0
2016,0
12585,0
31867,1
33106,1
27658,1
39300,1
39203,1
35719,1
23597,1
11480,0
39965,1
33081,1
8471,0
10435,0
3714,0
2296,1
22319,1
17004,0
1749,1
39385,1
18219,1
30556,1
32217,1
25371,1
35429,1
21256,1
34534,1
20955,1
24671,1
36318,1
5991,0
16851,1
1092,0
644,0
24584,1
34467,1
27194,1
24030,1
17101,1
32068,1
28779,1
1612,1
24020,1
10618,0
20776,1
13221,0
33695,1
16594,1
30327,0
35638,1
11621,1
26505,1
27375,1
37306,1
35645,1
9975,0
36288,1
16306,1
34524,0
18138,1
35037,1
5784,1
24178,1
4500,0
7200,0
35669,1
33157,1
20206,1
18418,1
21513,1
13745,0
10296,1
3261,0
11150,0
1176,0
16822,1
13621,0
17123,0
26575,1
8474,0
6326,1
17252,1
15187,1
31747,1
5149,0
32530,1
34450,1
536,0
9232,0
20685,1
28752,1
6587,0
23923,1
16363,1
12033,0
31288,1
15829,1
15551,0
13627,0
28454,1
15320,1
33122,1
10765,1
37251,1
25510,1
22868,1
27772,1
3012,1
9629,0
37990,1
868,0
33163,1
34596,1
10384,0
34644,1
12820,0
315,0
12390,0
4912,1
39216,1
27263,1
29142,1
23503,1
7919,0
36108,1
38223,1
12018,1
32599,0
25176,1
3475,0
16366,0
757,1
32406,0
10663,0
30659,0
28387,1
37565,1
11426,1
30642,1
30305,1
12866,1
32090,1
9151,0
25602,1
6290,0
6214,1
13932,0
11800,0
37563,1
22822,1
39951,1
31401,1
38225,1
3613,0
23744,1
25244,1
32182,1
14337,0
8695,0
7507,0
24464,1
6780,0
15182,1
3628,0
28848,1
23475,1
25558,1
25408,1
29946,1
38313,1
11097,0
28159,1
28815,1
36480,1
2,0
2417,1
32367,1
13927,0
2693,0
29871,1
4580,1
1399,0
38292,1
6593,0
34458,1
25017,1
25456,1
16861,1
35853,1
11670,0
14026,0
22766,1
24057,1
17436,1
943,0
15039,0
16256,1
20330,1
16992,1
38111,1
23143,1
29630,0
12789,0
6740,0
1372,0
6935,0
21683,0
26014,1
30948,1
35444,1
23734,1
2304,1
8919,0
1975,0
9122,0
18764,1
16615,1
15172,1
28293,1
10944,0
4835,0
12446,0
29362,1
36355,1
31612,1
29444,1
3701,0
39530,1
15004,1
4647,0
34608,1
15564,0
27035,1
23671,1
521,0
18373,1
34622,1
21243,1
14862,1
8317,0
19078,1
2584,0
22725,1
10119,0
3989,1
9704,0
1141,0
26929,1
31082,1
30308,1
26296,1
27372,1
33481,1
6868,0
4772,0
38770,1
5802,0
17628,1
18376,1
27450,1
23596,1
3691,0
8774,0
35268,1
39345,1
7779,0
25404,1
10391,0
39818,1
7415,0
20432,1
33649,1
27720,1
36804,1
24132,1
23563,1
37448,1
21795,0
26983,1
24779,1
36332,1
8762,0
10522,0
28472,1
8526,1
15094,0
14071,0
6126,0
37636,1
9444,0
36865,1
21153,1
13944,0
35902,1
11290,0
39094,1
18494,0
8261,0
18477,1
5833,0
33579,0
6245,1
13232,0
36058,1
12853,0
38480,1
20066,0
28353,1
4623,0
21249,1
17484,1
32480,1
1664,0
20469,1
32879,1
38914,1
14425,0
4489,0
4307,0
34506,0
240,1
9803,1
36264,1
20094,1
26495,1
18492,0
38449,1
2178,0
16945,1
22476,1
22187,1
14466,1
15864,1
5494,0
6240,1
26909,1
12513,0
17597,1
15457,1
28796,1
465,0
16349,0
31748,1
33392,1
5975,1
26581,1
425,0
30523,1
27047,1
2962,1
31402,1
31800,1
20539,1
32335,1
33279,1
26421,1
9372,0
19747,1
34139,1
409,0
20666,1
4189,1
34668,1
29552,1
28747,1
2924,0
32856,1
16792,1
20154,1
21202,1
19345,1
6071,0
8602,0
32713,1
31921,1
16552,1
27724,1
21462,1
11179,0
1333,0
38956,1
30972,1
5040,0
15405,1
19273,0
20768,1
21022,1
20930,1
38007,1
9030,0
37863,1
8550,0
39134,1
26214,1
31570,1
7660,0
6668,1
19344,0
5182,0
32755,1
20496,1
34423,1
36419,1
36474,1
5147,0
15503,1
31258,1
15915,1
37231,1
6000,0
14229,0
8967,0
15546,0
36351,1
4415,1
10409,0
36142,1
22478,1
24080,1
14759,0
20166,1
23844,1
31853,1
29600,1
9814,1
31001,0
26990,1
29422,1
35505,1
26336,1
26906,1
29144,1
23220,0
16371,1
15475,1
17721,1
38085,1
38674,1
12069,0
22479,1
36189,1
9532,0
5974,1
17050,0
34578,0
27020,1
13961,1
735,0
22625,0
15156,0
38942,1
6020,1
38552,1
7082,0
21137,0
37032,1
23027,1
6613,0
9187,0
11493,0
27014,1
27925,1
5711,0
21456,1
31275,1
32925,1
25240,1
8979,0
16376,1
13593,0
12478,0
16850,1
25704,1
8107,0
13909,1
18035,1
11814,0
24323,1
17843,1
37919,1
23895,1
39499,1
31465,1
25944,1
39776,1
20238,1
5525,1
34479,1
13375,0
8236,1
24204,1
13298,0
15143,1
24376,1
18686,1
31215,1
13189,0
5062,0
39116,1
26305,1
39185,1
34901,1
25437,1
22313,1
37161,1
9266,0
25158,1
34176,1
31268,1
10743,0
24757,1
9954,0
39479,1
19020,1
11375,0
32257,1
26419,1
17686,0
24683,1
38334,1
14568,0
27818,1
2427,0
17079,1
2129,0
22518,1
9526,0
8358,0
12792,0
25122,1
24117,1
1345,0
32485,1
23166,1
3602,0
3901,0
16683,1
28650,1
29200,1
34407,1
33630,1
7214,1
31641,1
2774,1
5506,0
30032,1
23102,1
36752,1
5963,1
4355,0
39307,1
6730,1
11498,0
9516,0
22091,1
14386,0
12210,0
14232,0
374,0
25247,1
3688,0
31885,1
32784,1
20792,1
16681,1
1188,0
23470,1
33412,1
39265,1
3871,1
1599,1
10604,0
26926,1
16863,1
23418,1
25312,1
36568,0
1663,0
3292,0
26677,1
9693,0
24435,1
16892,1
36443,1
10364,0
37234,1
10791,0
6783,1
29171,1
30597,1
19595,1
4089,0
19789,0
39993,1
15248,1
7117,1
39695,1
7852,0
38974,1
30641,1
30996,0
20980,0
3607,0
28844,1
20625,1
13283,0
8986,0
11550,1
26719,1
19918,1
35938,1
15186,1
10035,0
16147,1
23637,0
17302,0
2059,0
1541,0
6856,1
35554,0
23250,1
19772,1
21862,1
11104,0
13827,1
32419,1
38400,1
827,0
39641,1
23927,0
33758,1
12703,0
10690,0
34042,1
22207,1
36942,1
22933,1
30099,1
35640,1
27352,1
8049,0
19138,1
33655,1
32228,1
3064,1
26317,1
15949,1
31978,1
21919,1
20664,1
25234,1
31602,1
28538,1
39009,1
39538,1
35509,0
9214,0
3542,0
29693,1
6076,0
12288,0
24791,1
35976,1
5917,1
10948,0
5828,0
20790,1
13063,1
18658,1
7085,0
36982,1
15271,1
18198,1
